i,data,estimation,true
114,7.063,7.9120676030055925,7.026
115,5.257,7.886849559681117,6.958
116,10.121,7.861631516356642,6.958
117,10.192,7.9919423845967925,6.958
118,5.694,7.975873100776118,6.808
119,9.702,7.959803816955445,6.808
120,6.378,7.94373453313477,6.503
121,9.689,7.927665249314096,6.503
122,57.075,7.911595965493422,6.503
123,10.871,8.032533257386367,6.958
124,34.995,8.022420781205415,6.958
125,34.252,8.45189099084887,7.037
126,9.2,8.459361822100895,7.037
127,10.669,8.951489894494324,7.037
128,8.839,8.976910993936771,7.037
129,9.332,8.505495359273516,7.063
130,8.951,8.513784157539904,7.063
131,12.727,8.86508218186461,7.063
132,9.593,8.884435793874816,7.143
133,12.054,9.23384994064289,7.143
134,11.02,9.263205387039697,7.313
135,44.13,9.518009407361596,7.847
136,9.605,9.553806241584834,7.847
137,14.929,9.589603075808071,8.053
138,14.571,9.62539991003131,8.839
139,11.065,9.96609429391403,8.951
140,13.051,10.00970901402597,8.955
141,11.178,10.346265113199577,8.955
142,12.462,10.39702474499595,8.955
143,15.737,10.736618320718433,9.025
144,16.933,10.794095020978203,9.2
145,14.318,11.202891074064201,9.332
146,16.432,11.268174871053446,9.593
147,14.935,11.684052231621258,9.605
148,15.467,11.756795466133449,9.689
149,16.178,12.179186346901457,9.702
150,15.362,12.259065247663766,10.121
151,13.583,12.728748861692816,10.121
152,12.043,12.71530280558119,10.192
153,13.879,12.70185674946957,10.669
154,16.032,12.796410693357945,10.871
155,14.551,12.871670519599263,11.02
156,12.521,12.841518581134698,11.065
157,16.109,12.864072525023072,11.178
158,15.695,12.88662646891145,12.043
159,17.195,13.04647017314841,12.054
160,16.282,13.219099280435477,12.462
161,13.935,13.273582660295773,12.521
162,16.527,13.32806604015607,12.727
163,15.212,13.382549420016364,13.051
164,13.035,13.33772095044553,13.051
165,15.916,13.384564957272662,13.583
166,17.498,13.540642676103113,13.879
167,16.131,13.594768930397134,13.935
168,14.618,13.648895184691156,14.318
169,16.092,13.703021438985171,14.551
170,57.185,13.856477392328452,14.571
171,39.688,13.915831525519803,14.618
172,15.417,13.975185658711151,14.929
173,15.357,14.0345397919025,14.929
174,11.192,13.868899359755485,14.929
175,15.616,13.918471120540818,14.929
176,13.266,13.968042881326152,14.618
177,11.96,14.017614642111486,14.618
178,10.366,13.982658520851995,14.618
179,10.592,14.029099619339373,14.618
180,12.629,13.97250296877828,14.618
181,12.642,14.015391041436398,14.618
182,10.685,13.940445840574545,14.618
183,12.999,13.979532839893313,14.618
184,9.325,13.895857455605784,14.618
185,12.167,13.931224382694054,14.618
186,9.209,13.829220793123993,14.571
187,7.747,13.86066284830774,14.571
188,9.369,13.735278067328153,14.551
189,8.939,13.762481559372352,14.318
190,10.931,13.617012697608562,14.318
191,12.165,13.639788693401274,14.318
192,6.604,13.485043045842701,14.318
193,38.837,13.503489245456112,14.551
194,56.922,13.704856769933347,14.551
195,7.179,13.727556953845918,14.318
196,7.626,13.48733675817444,13.935
197,4.976,13.504194266985142,13.879
198,9.749,13.244616521298209,13.583
199,7.655,13.255592428949386,13.266
200,8.07,12.97548126254747,13.035
201,6.498,12.980516617666956,12.999
202,4.089,12.748270047312534,12.642
203,7.472,12.644813771875034,12.642
204,6.32,12.496181025849298,12.629
205,6.654,12.389783573941209,12.521
206,3.672,12.270288082817434,12.167
207,36.641,12.150792591693659,12.167
208,6.764,12.031297100569883,12.165
209,6.796,11.953435596374213,11.96
210,5.531,11.839887817668739,11.192
211,53.225,11.726340038963261,11.192
212,4.238,11.61279226025779,10.931
213,6.437,11.449550363905255,10.685
214,6.732,11.331484938140957,10.592
215,6.614,11.21341951237666,10.366
216,6.635,11.09535408661236,9.749
217,3.209,10.936711630035738,9.369
218,5.995,10.815941068883951,9.325
219,4.789,10.632310719372377,9.209
220,3.462,10.507842523611192,8.939
221,4.241,10.308039807498655,8.07
222,3.892,10.179606636982136,7.747
223,6.138,9.972304997874476,7.655
224,3.861,9.840116185996472,7.626
225,6.392,9.70792737411847,7.472
226,4.111,9.575738562240467,7.179
227,4.438,9.35429674062891,6.796
228,5.399,9.218537808361567,6.764
229,5.688,8.999257748423599,6.732
230,8.544,8.86040544105734,6.732
231,7.542,8.809940752401726,6.732
232,4.103,8.674136293956526,6.654
233,5.732,8.335592035192503,6.635
234,8.266,8.193247583188631,6.635
235,9.288,8.216957442112642,6.635
236,4.819,8.079644938924767,6.614
237,5.185,7.879040523407541,6.604
238,6.413,7.739919679867398,6.498
239,7.456,7.663265551817451,6.498
240,4.899,7.525832997885152,6.437
241,7.127,7.388400443952852,6.437
242,5.074,7.2509678900205525,6.413
243,8.159,7.113535336088253,6.413
244,10.524,6.976102782155955,6.413
245,5.567,6.838670228223654,6.392
246,11.424,6.701237674291354,6.392
247,10.196,6.768431540449368,6.392
248,10.379,6.635546240296852,6.413
249,49.299,6.720898845331803,6.413
250,8.554,6.5926569048641275,6.413
251,9.66,6.667145297968668,6.413
252,9.041,6.5430407112473645,6.413
253,10.126,6.615619828183943,6.437
254,10.573,6.693215517827395,6.437
255,12.645,6.770811207470848,6.614
256,10.707,6.856289250055476,6.614
257,9.986,6.936512390679321,6.635
258,10.049,7.003598276401204,6.635
259,10.716,7.081193966044657,6.635
260,14.121,7.158789655688109,6.635
261,10.933,7.297614103501495,6.732
262,12.505,7.439817636282202,6.732
263,13.386,7.531395170515342,7.127
264,14.433,7.691896951298954,7.456
265,15.202,7.789740326127591,7.542
266,13.277,7.992639251745988,8.159
267,15.226,8.098563822789222,8.266
268,16.556,8.328142220936215,8.544
269,15.315,8.442310380453034,8.554
270,11.492,8.556478539969852,9.041
271,13.57,8.670646699486669,9.288
272,12.687,8.908926283364138,9.66
273,14.609,9.029626623110463,9.986
274,14.212,9.277289189620145,10.049
275,14.426,9.404035349688534,10.126
276,16.753,9.659143961138286,10.196
277,17.297,9.791471097353693,10.379
278,16.984,10.068938082708645,10.524
279,16.153,10.207070812889633,10.573
280,12.127,10.345203543070621,10.707
281,12.901,10.48333627325161,10.716
282,14.136,10.621469003432598,10.933
283,61.727,10.759601733613586,11.424
284,15.975,11.038676851481048,11.492
285,38.199,11.181356110297084,12.127
286,15.728,11.639482526383532,12.505
287,12.358,11.791720789965336,12.505
288,15.33,11.943959053547143,12.645
289,17.185,12.096197317128947,12.687
290,15.894,12.531597047761247,12.901
291,56.797,12.69148832396604,13.277
292,12.252,12.85137960017083,13.277
293,17.046,13.011270876375624,13.386
294,13.234,13.171162152580415,13.386
295,16.286,13.331053428785207,13.57
296,15.608,13.688565871559767,14.121
297,31.295,13.853052988847576,14.136
298,15.199,14.215533406180972,14.212
299,15.698,14.384420374580905,14.426
300,15.36,14.744108632381637,14.426
301,15.064,14.917055202683716,14.433
302,14.213,14.909789056617191,14.433
303,14.184,15.079057816381136,14.433
304,58.779,15.248326576145079,14.609
305,10.864,15.162359388377528,14.609
306,12.557,15.076392200609979,14.609
307,10.855,14.990425012842428,14.609
308,14.465,15.037242138800368,14.609
309,8.436,14.818490637307326,14.609
310,8.043,14.732523449539777,14.609
311,8.592,14.61346639249118,14.609
312,12.666,14.522772080540623,14.609
313,13.247,14.560028748982221,14.609
314,10.497,14.483551212630793,14.609
315,9.465,14.273448240549516,14.609
316,12.063,14.184822937313555,14.465
317,6.944,14.096197634077598,14.465
318,11.641,14.007572330841636,14.426
319,9.643,13.918947027605675,14.213
320,10.239,13.830321724369716,14.212
321,8.671,13.61412986306334,14.212
322,10.829,13.518000644646767,14.212
323,10.654,13.526734945711118,14.212
324,8.678,13.436124859898806,14.184
325,9.056,13.223401881814489,14.136
326,9.31,13.126976896370175,13.247
327,9.104,12.914509198009693,13.234
328,8.01,12.813038877221196,12.901
329,8.85,12.586297199100578,12.666
330,8.02,12.479816024018799,12.557
331,6.159,12.244167018158148,12.557
332,6.26,12.132901849343817,12.358
333,7.02,11.883723436829678,12.252
334,5.84,11.76770263892225,12.063
335,6.084,11.510950358545118,11.641
336,8.55,11.390389835396732,10.864
337,3.282,11.124617520431405,10.855
338,6.297,10.999656639955234,10.829
339,7.415,10.735340601334187,10.654
340,5.769,10.606398144911019,10.497
341,25.27,10.47745568848785,10.497
342,26.831,10.34851323206468,10.497
343,7.182,10.219570775641515,10.239
344,4.845,10.090628319218345,9.643
345,5.195,9.798496098887732,9.465
346,4.574,9.66557340432048,9.31
347,6.782,9.363021426168773,9.104
348,4.254,9.226153864541418,9.056
349,54.09,9.089286302914061,9.056
350,5.089,8.952418741286706,8.85
351,3.291,8.629149576685771,8.678
352,2.348,8.488316023505785,8.671
353,3.087,8.1509364395362,8.592
354,5.201,8.006091742870712,8.55
355,3.727,7.731515297505194,8.436
356,4.121,7.660720879907052,8.043
357,5.275,7.589926462308912,8.02
358,8.335,7.587014397651947,8.02
359,49.816,7.778847431034199,8.02
360,7.488,7.707641248730175,8.01
361,3.749,7.702866438975171,7.488
362,6.029,7.558091629220168,7.415
363,9.363,7.533316819465163,7.415
364,9.196,7.688542009710159,7.415
365,5.209,7.683767199955156,7.182
366,7.702,7.678992390200152,7.182
367,5.366,7.674217580445147,7.02
368,38.643,7.669442770690145,7.182
369,29.449,7.66466796093514,7.182
370,10.29,8.096741890675935,7.182
371,10.144,8.121090330220651,7.182
372,10.344,8.532726978382147,7.182
373,6.73,8.579857077257262,7.02
374,7.37,8.241426934813628,7.02
375,6.768,8.268264389408808,6.782
376,11.477,8.295101844003987,6.782
377,7.776,8.321939298599169,6.782
378,10.908,8.34877675319435,6.782
379,8.665,8.375614207789532,6.782
380,11.293,8.402451662384712,6.782
381,8.148,8.429289116979891,6.782
382,12.382,8.456126571575073,7.02
383,10.199,8.482964026170253,7.182
384,9.302,8.73291658396488,7.37
385,10.709,8.767447662808316,7.415
386,13.776,8.930706410731823,7.488
387,14.072,8.969389995029456,7.488
388,14.541,9.282434717759934,7.702
389,14.016,9.32943227594947,7.776
390,11.429,9.639664265347346,8.148
391,10.908,9.694182807285692,8.335
392,13.263,9.995619761654913,8.335
393,16.037,10.0568117741995,8.335
394,15.304,10.296967517252996,8.665
395,49.33,10.362748343400376,9.196
396,14.908,10.719819149684323,9.302
397,11.289,10.792704609493569,9.363
398,15.253,10.865590069302817,10.144
399,58.729,10.938475529112063,10.199
400,13.796,11.28889830852371,10.199
401,15.187,11.367951264324121,10.29
402,50.308,11.729727451962075,10.344
403,14.268,11.814795795673923,10.709
404,14.216,12.165543445278647,10.908
405,15.797,12.256033815641372,10.908
406,13.104,12.603467622978869,11.289
407,16.395,12.677811395077322,11.293
408,13.991,12.657880657371855,11.429
409,14.929,12.740263645156581,11.477
410,15.144,12.80272506431386,11.477
411,13.336,12.831460993275057,12.382
412,12.68,12.877059667334297,12.68
413,16.461,12.922658341393536,13.104
414,12.817,12.968257015452771,13.104
415,12.65,12.933670395394362,13.104
416,42.103,12.970359592329418,13.263
417,15.764,13.105053037630485,13.336
418,17.024,13.150651711689722,13.776
419,12.804,13.19625038574896,13.336
420,46.143,13.2418490598082,13.336
421,16.402,13.502624204455671,13.776
422,12.272,13.562567976554128,13.776
423,38.178,13.622511748652581,13.796
424,11.969,13.682455520751033,13.796
425,12.084,13.380274850220584,13.796
426,15.388,13.421159441128042,13.991
427,15.888,13.762590966576994,14.016
428,14.68,13.817787316272142,14.072
429,15.559,13.872983665967292,14.216
430,13.348,13.928180015662441,14.216
431,10.28,13.78928553833784,14.216
432,9.874,13.8367182549522,14.216
433,8.861,13.671465919883218,14.216
434,10.839,13.711021412361157,14.216
435,9.636,13.52231032470383,14.216
436,10.151,13.553994555797793,14.216
437,12.099,13.446951241996452,14.216
438,44.183,13.47416039099702,14.268
439,12.221,13.501369539997587,14.216
440,10.322,13.528578688998152,14.216
441,11.793,13.417586773349697,14.216
442,7.558,13.44084732050315,14.216
443,8.28,13.307723644205428,14.216
444,42.749,13.326757590725066,14.216
445,7.834,13.345791537244702,13.991
446,48.566,13.364825483764339,13.991
447,55.927,13.620471267044014,13.991
448,50.275,13.645276233972432,14.216
449,9.241,13.67008120090085,13.991
450,5.137,13.694886167829267,13.796
451,9.875,13.383957171953934,13.348
452,4.831,13.401301384153381,13.336
453,8.561,13.071773949048229,13.104
454,27.713,13.081737913432685,13.104
455,6.535,13.091701877817139,12.817
456,6.981,13.101665842201593,12.804
457,9.186,12.75156588926878,12.68
458,4.03,12.580554793400765,12.65
459,5.859,12.40954369753275,12.272
460,7.792,12.346120836958852,12.221
461,6.23,12.240070525404564,12.099
462,3.515,12.0758241354189,12.084
463,8.275,11.940675784648924,11.969
464,47.076,11.805527433878948,11.969
465,3.291,11.67037908310897,11.793
466,2.348,11.535230732338995,10.839
467,5.119,11.40008238156902,10.322
468,5.866,11.264934030799044,10.28
469,3.416,11.129785680029066,10.151
470,3.155,10.630869515466909,9.875
471,3.463,10.467739025174456,9.874
472,4.161,10.234116297987246,9.636
473,2.568,10.066286325235144,9.241
474,7.193,9.898456352483043,9.186
475,8.048,9.73062637973094,8.861
476,5.676,9.604509052259171,8.561
477,2.38,9.438874481890245,8.28
478,8.141,9.273239911521319,8.275
479,7.401,9.107605341152391,8.141
480,7.019,9.212480337130216,8.048
481,2.739,9.058607052254628,7.834
482,4.632,8.60423249042133,7.792
483,6.261,8.438339154467432,7.558
484,5.948,8.412765181096454,7.401
485,6.312,8.252068858571551,7.193
486,4.868,8.225283361538299,7.019
487,7.351,8.069204653685523,7.019
488,49.782,8.06596014340576,7.019
489,7.806,7.914811570958566,7.019
490,8.086,7.981168392950478,7.019
491,4.975,7.836610893062044,6.981
492,10.007,7.69205339317361,6.981
493,9.307,7.547495893285176,6.981
494,5.973,7.697767956705408,6.535
495,9.234,7.5611788233928845,6.535
496,7.986,7.708681538256958,6.535
497,7.534,7.579376811307936,6.535
498,11.474,7.722743052359233,6.535
499,9.082,7.600088836824854,6.535
500,11.251,7.684944253933279,6.535
501,11.933,7.567115843809197,6.981
502,7.889,7.7171789678269676,6.981
503,12.785,7.6053037029060375,7.019
504,9.812,7.764786490824214,7.019
505,13.075,7.658684801495606,7.019
506,8.9,7.875912161358394,7.193
507,8.581,7.776409024054101,7.351
508,13.749,8.005422318363197,7.351
509,10.939,8.062943449375682,7.401
510,13.588,8.12046458038817,7.534
511,10.921,8.177985711400655,7.534
512,14.325,8.443271548295495,7.806
513,14.421,8.55273385577857,7.889
514,11.635,8.662196163261644,7.889
515,12.393,8.660482000156483,7.889
516,32.937,8.75406195469838,7.986
517,11.926,8.847641909240279,8.048
518,14.748,8.941221863782177,8.086
519,16.256,9.201001573226037,8.141
520,11.769,9.309690596395384,8.581
521,12.228,9.156813793234202,8.9
522,14.353,9.24538236822428,9.082
523,14.415,9.503254164502872,9.234
524,16.7,9.603109620912186,9.307
525,14.116,9.890355681062992,9.812
526,14.778,10.00123411416298,10.007
527,53.026,10.31058330315792,10.921
528,15.148,10.431907565515537,10.939
529,12.829,10.553231827873153,11.251
530,13.621,10.67455609023077,11.474
531,15.254,10.795880352588387,11.635
532,16.996,10.917204614946005,11.769
533,17.055,11.22504864793921,11.926
534,17.347,11.353833701122252,11.933
535,17.225,11.73719310793372,12.228
536,12.131,11.875406840880778,12.228
537,13.943,11.748583232007377,12.393
538,14.272,11.87765774627097,12.785
539,16.46,12.006732260534562,12.785
540,17.567,12.135806774798155,12.829
541,17.142,12.492975394294973,13.075
542,17.156,12.62896185114139,13.588
543,12.936,12.764948307987808,13.588
544,12.527,12.900934764834226,13.588
545,12.172,12.807040475878061,13.588
546,15.757,12.936813939594678,13.621
547,16.223,13.214254407921917,13.749
548,14.782,13.347814205090089,13.943
549,14.884,13.481374002258262,14.116
550,14.596,13.614933799426433,14.272
551,16.287,13.748493596594606,14.325
552,13.513,13.882053393762778,14.325
553,12.948,13.884156155891604,14.325
554,15.054,14.014794685614458,14.353
555,11.142,14.145433215337313,14.353
556,13.501,14.276071745060166,14.353
557,13.413,14.279681551843533,14.353
558,13.012,14.407727658649254,14.353
559,55.773,14.535773765454975,14.415
560,8.356,14.41460173083821,14.415
561,49.204,14.293429696221446,14.421
562,12.017,14.387610602781153,14.421
563,12.224,14.354458176007528,14.421
564,10.062,14.288835160998605,14.415
565,10.745,14.23944744010733,14.415
566,10.559,14.131131614640893,14.415
567,9.275,14.073325593096024,14.353
568,8.86,13.91640192449233,14.353
569,55.764,13.847582831052039,14.353
570,7.14,13.778763737611744,14.272
571,10.999,13.70994464417145,14.272
572,10.819,13.53892048537168,14.272
573,5.301,13.462239463826812,14.116
574,5.447,13.25858242687578,13.943
575,8.564,13.173436337637167,13.621
576,8.589,12.954809734730125,13.513
577,10.16,12.861811850569838,13.501
578,9.181,12.768813966409553,13.413
579,8.262,12.675816082249268,13.012
580,4.982,12.4631213098933,13.012
581,7.016,12.364423573914172,12.948
582,7.774,12.132983928725343,12.936
583,4.64,12.028514805389271,12.527
584,6.014,11.77495550100377,12.224
585,6.947,11.664522770425723,12.172
586,39.678,11.554090039847676,12.172
587,5.077,11.443657309269629,12.172
588,4.038,11.159260873450192,12.017
589,3.859,11.042829394415545,11.142
590,6.558,10.753455846688224,10.999
591,3.271,10.631445591244134,10.819
592,2.418,10.322048201210563,10.745
593,5.792,10.194359547748611,10.559
594,5.214,9.86790896323402,10.16
595,6.812,9.734541397456278,10.062
596,5.966,9.413171945013708,9.275
597,33.077,9.274723247163944,9.275
598,6.29,9.136274549314182,9.181
599,3.711,8.997825851464418,8.86
600,4.825,8.77938601964306,8.589
601,7.084,8.638986318525696,8.564
602,2.707,8.41090448021461,8.356
603,4.934,8.268465659627624,8.262
604,5.434,8.033861901287622,7.774
605,7.977,7.889374970972793,7.774
606,6.471,7.744888040657964,7.14
607,3.627,7.6004011103431335,7.084
608,6.896,7.366117117537257,7.016
609,4.812,7.219797594110365,6.947
610,8.706,7.073478070683473,6.947
611,6.762,7.067370657532816,6.896
612,4.832,6.985576969872357,6.812
613,5.39,6.974449948878563,6.762
614,6.096,6.996813123963201,6.558
615,7.179,6.977646887283132,6.558
616,9.902,6.9584806506030645,6.558
617,5.817,6.939314413922997,6.471
618,6.609,6.920148177242928,6.471
619,10.477,6.956903509190312,6.471
620,5.974,6.943950780135516,6.29
621,5.25,6.855749902932572,6.096
622,59.663,6.835956433137034,6.096
623,7.072,6.87979498948529,6.096
624,9.566,6.864896290931583,6.29
625,6.276,6.849997592377876,6.29
626,10.323,6.83509889382417,6.29
627,9.588,7.058341235834838,6.29
628,12.601,7.057450833784918,6.29
629,12.724,7.287944465478125,6.29
630,11.726,7.2992321704673175,6.29
631,54.344,7.560804809113614,6.471
632,11.041,7.584010844276955,6.471
633,9.698,7.845780296786144,6.471
634,8.787,7.879358654442781,6.558
635,46.097,8.162033669835017,6.609
636,9.18,8.205575893801079,6.609
637,37.854,8.249118117767141,6.609
638,36.321,8.292660341733201,6.762
639,14.285,8.688441382959406,6.812
640,12.924,8.744129773037887,6.896
641,11.852,9.136862365872878,7.072
642,14.74,9.203423149588666,7.084
643,12.744,9.59390054789356,7.179
644,10.7,9.670276986596896,7.977
645,13.392,9.74665342530023,8.706
646,13.23,9.823029864003567,8.787
647,11.49,10.199887785381387,9.18
648,13.975,10.284385345238087,9.18
649,15.983,10.670146072928047,9.566
650,17.211,10.762368329395857,9.588
651,13.355,11.2251078398308,9.698
652,15.346,11.326367102492929,9.902
653,15.961,11.784234825568022,10.323
654,14.311,11.893787308239757,10.477
655,13.354,12.35044430668661,10.7
656,14.201,12.467710223042236,11.041
657,15.077,12.85048144010114,11.49
658,47.217,12.9733964054079,11.726
659,15.762,13.359278995672714,11.852
660,12.524,13.487560647203106,12.524
661,41.339,13.615842298733499,12.601
662,15.414,13.651100292875979,12.724
663,17.545,13.68635828701846,12.744
664,16.069,13.760145692925647,12.924
665,14.465,13.80824682432303,13.23
666,14.115,13.792132269445903,13.354
667,14.695,13.827390263588383,13.355
668,16.619,13.862648257730863,13.392
669,13.854,13.89790625187334,13.854
670,11.823,13.826334834251115,13.854
671,15.54,13.849722893753075,13.975
672,13.138,13.873110953255031,13.975
673,42.344,13.896499012756989,13.975
674,13.161,13.919887072258947,13.975
675,11.534,13.943275131760904,13.975
676,15.702,13.96666319126286,14.115
677,11.725,13.99005125076482,14.115
678,11.802,13.879218473504089,14.115
679,9.872,13.894711189667063,14.115
680,38.225,13.910203905830041,14.201
681,9.775,13.925696621993016,14.201
682,14.377,13.7893789579817,14.201
683,37.861,13.797642608422091,14.285
684,10.235,13.805906258862482,14.285
685,42.71,13.814169909302871,14.311
686,59.311,14.083377109292336,14.311
687,10.639,14.10207850171469,14.311
688,12.826,13.748374312651404,14.285
689,9.339,13.753282905759475,14.201
690,9.003,13.387024252041908,14.115
691,10.129,13.379133974569784,14.115
692,8.335,13.11127563455455,14.115
693,9.832,13.094999290548778,13.975
694,8.653,12.814103198637348,13.975
695,7.931,12.789808074392013,13.975
696,9.239,12.60701872612361,13.975
697,6.808,12.578195195477612,13.975
698,6.124,12.376258544720086,13.975
699,6.599,12.3427562810981,13.854
700,6.264,12.124402132890882,13.355
701,8.7,12.086160077356455,13.354
702,5.095,11.84958003947168,13.161
703,4.826,11.806500472172612,13.138
704,7.058,11.552718142094768,12.826
705,4.755,11.50473851054503,12.524
706,8.195,11.244314637579125,11.823
707,8.069,11.191614022886805,11.802
708,5.346,11.00274325692926,11.725
709,4.439,10.947145404975979,11.534
710,7.053,10.741050449037077,10.639
711,7.834,10.682381227614702,10.235
712,6.852,10.469217730533298,10.129
713,7.159,10.40431150052284,9.872
714,7.121,10.337915074433955,9.832
715,3.37,10.272263746384281,9.775
716,2.721,10.20661241833461,9.339
717,4.519,9.88586305106925,9.239
718,6.294,9.76919211517644,9.003
719,5.569,9.790896996277095,8.7
720,7.187,9.693994034240493,8.653
721,6.77,9.75177244475291,8.335
722,3.862,9.672056301888425,8.195
723,27.657,9.592340159023937,8.195
724,4.692,9.51262401615945,8.069
725,5.404,9.320339450092348,7.931
726,2.889,9.231964197750738,7.834
727,51.851,9.143588945409125,7.834
728,3.223,9.055213693067515,7.187
729,3.097,8.82074182164154,7.159
730,5.5,8.723772650530261,7.121
731,5.621,8.626803479418982,7.058
732,4.707,8.529834308307702,7.053
733,3.48,8.297720773419766,6.852
734,3.201,8.19431615641436,6.808
735,8.881,8.090911539408953,6.808
736,4.636,7.987506922403546,6.77
737,4.168,7.746455663145735,6.599
738,5.946,7.637545180450234,6.294
739,8.388,7.662591438543558,6.294
740,4.085,7.558642316618012,6.264
741,5.325,7.4546931946924655,6.124
742,9.173,7.350744072766919,6.124
743,36.316,7.383153972024367,6.124
744,9.097,7.283603528201498,6.124
745,9.091,7.394035552810841,6.124
746,10.618,7.300848214091979,6.124
747,7.93,7.425777149554257,6.124
748,7.791,7.338821704383427,6.124
749,10.662,7.47412831173803,6.264
750,10.291,7.393179949067888,6.264
751,7.654,7.591298695980457,6.294
752,9.641,7.517505900222693,6.294
753,7.012,7.713297482057247,6.77
754,12.663,7.646079915021247,6.852
755,41.397,7.781121783645087,6.852
756,12.786,7.718607924415129,7.012
757,8.519,7.983308470000278,7.012
758,8.6,7.9280660419884335,7.012
759,37.076,8.20699319407547,7.053
760,10.398,8.158860757129558,7.121
761,10.403,8.43261553875243,7.159
762,10.94,8.391052228716086,7.159
763,13.459,8.673883676108492,7.187
764,9.667,8.693356545204404,7.654
765,15.516,8.712829414300316,7.791
766,11.849,8.860655224572698,7.93
767,44.98,9.210520250531356,8.388
768,10.597,8.985169590215502,8.519
769,16.201,9.047426773036904,8.6
770,11.936,9.334736243440005,8.881
771,14.586,9.429143753058794,9.091
772,11.199,9.523551262677582,9.097
773,12.943,9.617958772296369,9.173
774,57.871,9.712366281915157,9.173
775,16.605,9.806773791533944,9.641
776,39.815,10.360460113788898,9.667
